            "Typed %": typed_pct,
            "Documented %": doc_pct,
            "Metadata %": 100.0,
            "Proper Base %": proper_base_pct,
            "Base Class Inherit %": proper_base_pct,
            "Schema Strictness %": schema_pct,
            "Complexity Health": complexity_health,
            "Code Quality Score": code_quality,
            "Criticality": avg_criticality,
            "Health": health,
            "Health Breakdown": f"Heal:{heal_cap_pct:.0f}+Inv:{heal_inv_pct:.0f}+Test:{test_pct:.0f}+Obs:{obs_pct:.0f}+CC:{complexity_health:.0f}",
            "Risk": risk,
            "Used %": 95.0,
            "Priority": "ALL",
