============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, dash-4.1.0, hypothesis-6.151.10, asyncio-1.3.0, cov-7.0.0, rerunfailures-16.1, testmon-2.2.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 180.0s
timeout method: thread
timeout func_only: False
collected 7692 items / 9 errors

<Dir Agentic-Workflow>
  <Dir tests>
    <Dir adg>
      <Module test_accelerator_wiring.py>
        <Class TestAcceleratorWiring>
          <Function test_run_testing_accelerator>
          <Function test_run_hardening_p0_with_layer>
          <Function test_run_hardening_p0_with_apply>
          <Function test_run_hardening_p1>
          <Function test_run_incremental_update>
          <Function test_run_fast_test>
          <Function test_run_hardening_p0_returns_error_code>
        <Class TestAcceleratorConstants>
          <Function test_dimension_config_structure>
          <Function test_layer_dirs_mapping>
          <Function test_p1_symbols_defined>
        <Class TestAcceleratorProxies>
          <Function test_testing_proxy_exports>
          <Function test_test_selector_proxy_exports>
          <Function test_p0_proxy_exports>
          <Function test_p1_proxy_exports>
      <Module test_adg_accelerator_consolidation.py>
        <Class TestAdgAcceleratorConsolidation>
          <Function test_accelerator_directory_structure>
          <Function test_accelerator_orchestrator_exports>
          <Function test_p0_batch_wirer_main_function>
          <Function test_p1_batch_wire_main_function>
          <Function test_dimension_config_has_all_dimensions>
          <Function test_layer_dirs_covers_all_layers>
          <Function test_accelerator_init_not_empty>
      <Module test_adg_accelerator_hardening.py>
        <Class TestAdgAcceleratorHardening>
          <Function test_p0_gap_files_returns_list>
          <Function test_p0_has_wirable_functions_detects_functions>
          <Function test_p0_has_wirable_functions_skips_short>
          <Function test_p0_has_wirable_handles_syntax_error>
          <Function test_p1_should_process_file_filters_extensions>
          <Function test_p1_should_process_file_excludes_directories>
          <Function test_p0_dimension_config_evidence_has_check_edges>
          <Function test_p0_dimension_config_governance_has_guardrail>
      <Module test_adg_accelerator_medium_low.py>
        <Class TestAdgAcceleratorMediumLow>
          <Function test_accelerator_readmes_exist>
          <Function test_incremental_update_script_exists>
          <Function test_fast_test_script_exists>
          <Function test_p0_batch_wirer_layer_dirs_valid>
          <Function test_p1_excluded_dirs_is_set>
          <Function test_p1_root_is_path>
          <Function test_p0_layer_segments_has_all_layers>
          <Function test_p0_dimension_config_runtime_has_state_edges>
      <Module test_adg_accelerators_edge_cases.py>
        <Class TestAdgAcceleratorsEdgeCases>
          <Function test_orchestrator_testing_no_args>
          <Function test_orchestrator_p0_no_dim_raises>
          <Function test_orchestrator_p1_apply_true>
          <Function test_orchestrator_incremental_empty_list>
          <Function test_orchestrator_fast_test_no_flags>
          <Function test_p0_invalid_layer_returns_empty>
          <Function test_p1_should_process_file_none_path>
          <Function test_accelerator_proxy_imports_work>
      <Module test_adg_analysis_modules.py>
        <Class TestAdgAnalysisModules>
          <Function test_adg_tools_directory_structure>
          <Function test_adg_static_scanner_exists>
          <Function test_adg_schema_exists>
          <Function test_adg_artifact_builder_exists>
          <Function test_adg_artifacts_directory_exists>
          <Function test_adg_redis_query_module>
          <Function test_adg_stale_guard_module>
      <Module test_adg_antipattern_fixer.py>
        <Class TestAdgAntipatternFixer>
          <Function test_guardian_comment_fixer_class_exists>
          <Function test_camel_to_kebab_conversion>
          <Function test_normalize_type_magic_config>
          <Function test_normalize_type_bare_except>
          <Function test_is_canonical_valid>
          <Function test_is_canonical_invalid>
          <Function test_scan_violations_finds_non_canonical>
          <Function test_fix_source_corrects_non_canonical>
          <Function test_fix_source_preserves_line_endings>
      <Module test_adg_artifact_optimizations.py>
        <Class TestAdgArtifactOptimizations>
          <Function test_adg_artifact_builder_types_exists>
          <Function test_adg_artifact_normalizer_exists>
          <Function test_adg_artifact_paths_exists>
          <Function test_adg_artifact_writer_exists>
          <Function test_adg_multi_writer_exists>
          <Function test_generate_full_adg_script_exists>
          <Function test_adg_incremental_update_script_exists>
          <Function test_adg_artifact_directory_structure>
      <Module test_adg_artifact_verification.py>
        <Class TestAdgArtifactVerification>
          <Function test_adg_sqlite_files_exist>
          <Function test_adg_json_files_exist>
          <Function test_adg_schema_util_exists>
          <Function test_adg_identity_normalizer_exists>
          <Function test_adg_static_analyzer_exists>
          <Function test_adg_edge_builder_exists>
          <Function test_adg_runtime_tracer_exists>
          <Function test_adg_reports_directory_exists>
      <Module test_adg_confidence.py>
        <Class TestAdgConfidence>
          <Function test_adg_confidence_engine_exists>
          <Function test_adg_confidence_types_defined>
          <Function test_adg_confidence_has_calculate_function>
          <Function test_adg_confidence_threshold_constants>
          <Function test_adg_confidence_score_range>
          <Function test_adg_confidence_factors_exist>
      <Module test_adg_coverage_final_push.py>
        <Class TestAdgCoverageFinalPush>
          <Function test_coverage_analysis_module_exists>
          <Function test_coverage_full_report_module_exists>
          <Function test_final_coverage_report_module_exists>
          <Function test_check_new_stub_coverage_module_exists>
          <Function test_delete_redundant_stubs_module_exists>
          <Function test_coverage_split_analysis_module_exists>
      <Module test_adg_coverage_supplement.py>
        <Class TestAdgCoverageSupplement>
          <Function test_coverage_supplement_module_imports>
          <Function test_adg_coverage_infrastructure>
          <Function test_adg_coverage_modules_exist>
          <Function test_adg_coverage_artifact_directory>
          <Function test_adg_coverage_reports_directory>
          <Function test_adg_test_selector_coverage_integration>
      <Module test_adg_data_quality.py>
        <Class TestAdgDataQuality>
          <Function test_adg_schema_validation_exists>
          <Function test_adg_data_quality_checks_exist>
          <Function test_adg_duplicate_detection_exists>
          <Function test_adg_orphan_detection_exists>
          <Function test_adg_integrity_check_exists>
          <Function test_adg_validation_rules_defined>
      <Module test_adg_final_coverage.py>
        <Class TestInheritanceExtractName>
          <Function test_attribute_governance_write>
          <Function test_scan_returns_scanresult>
        <Class TestBuilderUnresolvedImports>
          <Function test_unresolved_external_symbol_tracked>
