[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
testpaths: C:\Git\Agentic-Workflow\tests\enforcement
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 8402 items / 65 errors

<Dir Agentic-Workflow>
  <Dir tests>
    <Package unit_min_deps>
      <Package system_learning>
        <Module test_approval_gates.py>
          <Class TestDefaultRiskClassifier>
            <Function test_low_impact_single_surface_small_delta>
            <Function test_medium_impact_multiple_surfaces>
            <Function test_medium_impact_moderate_delta>
            <Function test_high_impact_affects_l5>
            <Function test_high_impact_many_surfaces>
            <Function test_critical_impact_l5_large_delta>
          <Class TestDefaultRuleBasedGate>
            <Function test_high_impact_rejects_by_default>
            <Function test_low_impact_approves>
            <Function test_high_impact_approves_when_allowed>
            <Function test_medium_impact_approves>
          <Class TestDeterminism>
            <Function test_classifier_deterministic>
            <Function test_gate_deterministic>
        <Module test_authority_invariants.py>
          <Class TestAssertZeroExecutionAuthority>
            <Function test_execute_mode_raises>
            <Function test_activate_mode_raises>
            <Function test_read_mode_allowed>
            <Function test_write_mode_allowed_by_this_guard>
            <Function test_violation_message_contains_caller>
            <Function test_violation_message_contains_operation>
          <Class TestAssertReadOnlyAuditAccess>
            <Function test_write_audit_operation_raises>
            <Function test_append_audit_operation_raises>
            <Function test_delete_audit_operation_raises>
            <Function test_write_mode_to_audit_target_raises>
            <Function test_read_from_audit_allowed>
            <Function test_write_to_non_audit_target_allowed>
          <Class TestAssertNoSideChannelActivation>
            <Function test_update_activation_pointer_raises>
            <Function test_set_active_version_raises>
            <Function test_activate_change_package_raises>
            <Function test_activate_mode_raises>
            <Function test_write_change_package_allowed>
            <Function test_read_allowed>
        <Module test_config_surface_constraints.py>
          <Class TestForbiddenSurfaces>
            <Function test_tool_allowlist_forbidden>
            <Function test_file_scope_whitelist_forbidden>
            <Function test_guardian_contracts_forbidden>
            <Function test_sandbox_escape_forbidden>
          <Class TestUnknownSurfaces>
            <Function test_unknown_surface_rejected>
            <Function test_arbitrary_surface_rejected>
          <Class TestL0RoutingThresholds>
            <Function test_escalation_threshold_valid_change>
            <Function test_escalation_threshold_below_min_raises>
            <Function test_escalation_threshold_above_max_raises>
            <Function test_escalation_threshold_delta_too_large_raises>
            <Function test_escalation_threshold_max_delta_allowed>
            <Function test_anomaly_routing_threshold_valid_change>
            <Function test_anomaly_routing_threshold_bounds_enforced>
          <Class TestL0RoutingIntConstraints>
            <Function test_depth_breaker_valid_change>
            <Function test_depth_breaker_below_min_raises>
            <Function test_depth_breaker_above_max_raises>
            <Function test_depth_breaker_delta_too_large_raises>
            <Function test_depth_breaker_max_delta_allowed>
          <Class TestRAGParameters>
            <Function test_retrieval_top_k_valid_change>
            <Function test_retrieval_top_k_bounds_enforced>
            <Function test_retrieval_top_k_delta_enforced>
            <Function test_rerank_top_n_valid_change>
            <Function test_rerank_top_n_bounds_enforced>
          <Class TestL1ModelPointers>
            <Function test_cognition_model_valid_pointer>
            <Function test_cognition_model_allowlist_enforced>
            <Function test_cognition_model_unknown_model_rejected>
            <Function test_embedding_model_valid_pointer>
            <Function test_embedding_model_allowlist_enforced>
          <Class TestL5PolicyTunables>
            <Function test_token_budget_valid_change>
            <Function test_token_budget_bounds_enforced>
            <Function test_token_budget_delta_enforced>
            <Function test_max_k_valid_change>
            <Function test_max_k_bounds_enforced>
            <Function test_max_retries_valid_change>
            <Function test_max_retries_delta_enforced>
          <Class TestTypeValidation>
            <Function test_float_constraint_rejects_string>
