[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function

[1m----------------------------- live log collection -----------------------------[0m
2026-03-10 11:55:52 [[32m    INFO[0m] agentic_core.L2_execution.healers.tiering_allowlist: Validating compile-time frozen TIERING_ALLOWLIST...
2026-03-10 11:55:52 [[32m    INFO[0m] agentic_core.L2_execution.healers.tiering_allowlist: TIERING_ALLOWLIST validated: 11 agents, 11 unique names
collected 8125 items / 3 errors

<Dir Agentic-Workflow>
  <Dir tests>
    <Package ci>
      <Module test_sovereignty_attack_suite.py>
        <Class TestKernelBoundaryViolation>
          <Function test_sovereign_kernel_contains_critical_components>
          <Function test_sovereign_kernel_excludes_non_kernel_modules>
          <Function test_sovereign_kernel_is_immutable>
          <Function test_boundary_checker_stdlib_set_is_finite>
        <Class TestProviderHealthManipulation>
          <Function test_initial_health_is_clean>
          <Function test_repeated_failures_trigger_degraded_mode>
          <Function test_degraded_mode_auto_recovery_after_timeout>
          <Function test_health_state_is_frozen_cannot_be_mutated>
          <Function test_success_resets_consecutive_failures>
        <Class TestPriorityStackOverflow>
          <Function test_lower_priority_blocked_when_higher_active>
          <Function test_same_priority_allowed_to_stack>
          <Function test_end_operation_reduces_stack>
          <Function test_duplicate_operation_id_rejected>
          <Function test_emergency_priority_always_allowed>
        <Class TestReplayKeyTampering>
          <Function test_identical_components_produce_identical_key>
          <Function test_tier_change_changes_key>
          <Function test_c0_hash_change_changes_key>
          <Function test_drift_detector_first_registration_no_alert>
          <Function test_drift_detector_same_hash_no_alert>
          <Function test_drift_detector_different_hash_raises_alert>
        <Class TestSurfaceIsolationBypass>
          <Function test_first_surface_is_allowed>
          <Function test_second_surface_blocked_while_first_active>
          <Function test_completed_surface_cannot_be_remutated>
          <Function test_new_surface_allowed_after_completion>
          <Function test_high_authority_bypasses_active_surface_constraint>
          <Function test_high_authority_cannot_bypass_completed_surface>
        <Class TestAttackSuiteIntegration>
          <Function test_all_defenses_active>
    <Package governance>
      <Module test_adg_config_read_sovereignty.py>
        <Class TestConfigReadVisitor>
          <Function test_os_getenv_is_reads_env>
          <Function test_os_environ_get_is_reads_env>
          <Function test_os_environ_subscript_via_attr>
          <Function test_secret_symbol_is_reads_secret>
          <Function test_policy_symbol_is_reads_policy_state>
          <Function test_config_get_is_reads_config>
          <Function test_non_config_call_not_flagged>
          <Function test_multiple_reads_in_file>
        <Class TestConfigReadSovereignty>
          <Function test_reads_from_edges_exist_in_full_scan>
          <Function test_reads_from_edges_have_correct_sub_types>
      <Module test_dep_graph_regression.py>
        <Class TestDepGraphRegression>
          <Function test_cycle_count_within_budget>
          <Function test_layer_inversion_count_within_budget>
          <Function test_pinecone_importer_count_within_budget>
          <Function test_no_new_pinecone_nodes>
        <Class TestStarImportAllShims>
          <Function test_no_unshimmed_star_imports_in_inits>
      <Module test_execute_ssot_mutation_fence.py>
        <Class TestProtectedRootEnforcement>
          <Function test_protected_root_blocks_write_under_agentic_core>
          <Function test_protected_root_blocks_rename_under_agentic_core>
          <Function test_protected_root_allows_write_outside_agentic_core>
          <Function test_protected_root_respects_override_flag>
        <Class TestStartupFenceSelfTest>
          <Function test_startup_self_test_aborts_if_fence_inactive>
          <Function test_startup_self_test_passes_if_fence_active>
        <Class TestImportPreflight>
          <Function test_import_preflight_fails_fast_with_actionable_message>
          <Function test_import_preflight_passes_when_symbols_exist>
        <Class TestProtectedRootPolicy>
          <Function test_default_policy_has_correct_immutable_roots>
          <Function test_default_policy_log_path_outside_immutable_roots>
      <Module test_gateway_egress_invariants.py>
        <Function test_llm_egress_only_via_sovereign_gateway>
      <Module test_generation_routing_enforcement.py>
        <Function test_sovereign_llm_gateway_exists>
        <Function test_gateway_uses_client_wrappers>
        <Function test_gateway_deterministic_defaults>
        <Function test_ast_scanner_exists>
        <Function test_ast_scanner_detects_violations>
        <Function test_ast_scanner_allows_clean_code>
        <Function test_no_direct_sdk_imports_in_agents>
        <Function test_openai_embedder_is_exception>
        <Function test_w4_determinism_digest_printed>
        <Function test_negative_control_tamper_detection>
        <Function test_full_repo_scan>
        <Function test_gateway_choke_point_enforced>
      <Module test_global_sovereignty_invariant.py>
        <Function test_inv_no_upward_mutation_runtime_interceptor>
        <Function test_inv_gateway_sole_llm_seam>
        <Function test_inv_embedding_cannot_affect_routing>
        <Function test_inv_kill_switch_cannot_be_bypassed>
        <Function test_inv_signature_precedes_side_effect_five_paths>
        <Function test_inv_side_effect_without_sig_raises>
