Tables: ['nodes', 'edges', 'sqlite_sequence', 'meta', 'violations']

L1_cognition nodes (1155):
  agentic_core/L1_cognition/__init__.py - ADG::Module::agentic_core/L1_cognition/__init__.py (module)
  agentic_core/L1_cognition/__init__.py - ADG::Symbol::agentic_core.L1_cognition.* (symbol)
  agentic_core/L1_cognition/__init__.py - ADG::Symbol::agentic_core.L1_cognition.citation_bundle_model (symbol)
  agentic_core/L1_cognition/config/__init__.py - ADG::Module::agentic_core/L1_cognition/config/__init__.py (module)
  agentic_core/L1_cognition/config/graphrag_config.py - ADG::Module::agentic_core/L1_cognition/config/graphrag_config.py (module)
  agentic_core/L1_cognition/config/graphrag_config.py - ADG::Symbol::agentic_core.L1_cognition.config.graphrag_config.GraphRAGConfig (symbol)
  agentic_core/L1_cognition/config/graphrag_config.py - ADG::Symbol::agentic_core.L1_cognition.config.graphrag_config.get_config (symbol)
  agentic_core/L1_cognition/config/react_config.py - ADG::Module::agentic_core/L1_cognition/config/react_config.py (module)
  agentic_core/L1_cognition/config/react_config.py - ADG::Symbol::agentic_core.L1_cognition.config.react_config.ReActEngine (symbol)
  agentic_core/L1_cognition/config/react_config.py - ADG::Symbol::agentic_core.L1_cognition.config.react_config.ReActStep (symbol)
  agentic_core/L1_cognition/config/react_config.py - ADG::Symbol::agentic_core.L1_cognition.config.react_config.ReActTrace (symbol)
  agentic_core/L1_cognition/config/react_config.py - ADG::Symbol::agentic_core.L1_cognition.config.react_config.ReasoningMode (symbol)
  agentic_core/L1_cognition/config/react_config.py - ADG::Symbol::agentic_core.L1_cognition.config.react_config.create_react_engine (symbol)
  agentic_core/L1_cognition/context/__init__.py - ADG::Module::agentic_core/L1_cognition/context/__init__.py (module)
  agentic_core/L1_cognition/context/reasoning_context.py - ADG::Module::agentic_core/L1_cognition/context/reasoning_context.py (module)
  agentic_core/L1_cognition/context/reasoning_context.py - ADG::Symbol::agentic_core.L1_cognition.context.reasoning_context.ReasoningContext (symbol)
  agentic_core/L1_cognition/context/reasoning_context.py - ADG::Symbol::agentic_core.L1_cognition.context.reasoning_context.ReasoningTraceArtifact (symbol)
  agentic_core/L1_cognition/context/reasoning_context.py - ADG::Symbol::agentic_core.L1_cognition.context.reasoning_context.ReasoningTranscript (symbol)
  agentic_core/L1_cognition/context/reasoning_context_builder.py - ADG::Module::agentic_core/L1_cognition/context/reasoning_context_builder.py (module)
  agentic_core/L1_cognition/context/reasoning_context_builder.py - ADG::Symbol::agentic_core.L1_cognition.context.reasoning_context_builder.build_reasoning_context (symbol)
  agentic_core/L1_cognition/context/reasoning_context_envelope.py - ADG::Module::agentic_core/L1_cognition/context/reasoning_context_envelope.py (module)
