============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
configfile: pytest.ini
testpaths: tests, apps_shared
plugins: anyio-4.12.0, hypothesis-6.148.7, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 238 items / 68 errors

<Dir Agentic-Workflow>
  <Package tests>
    <Package e2e>
      <Package admin_flows>
        <Module test_admin_flows.py>
          <Function test_create_user_flow>
          <Function test_create_user_duplicate_rejected>
          <Function test_update_user_permissions>
          <Function test_deactivate_user>
          <Function test_admin_audit_logging>
          <Function test_update_system_config>
          <Function test_config_validation>
          <Function test_config_rollback>
          <Function test_feature_flag_toggle>
          <Function test_config_export>
          <Function test_view_system_logs>
          <Function test_view_usage_metrics>
          <Function test_alert_configuration>
          <Function test_health_dashboard>
          <Function test_resource_utilization>
      <Package resume_flows>
        <Module test_resume_optimization_e2e.py>
          <Function test_full_optimization_flow>
          <Function test_keyword_optimization_flow>
          <Function test_ats_optimization_flow>
          <Function test_version_creation>
          <Function test_version_comparison>
          <Function test_version_rollback>
          <Function test_pdf_export>
          <Function test_multiple_format_export>
          <Function test_export_with_template>
    <Package golden>
      <Package safety>
        <Module test_prompt_injection_protection.py>
          <Function test_detect_injection_high_severity>
          <Function test_detect_injection_safe_path>
          <Function test_detect_injection_medium_severity>
          <Function test_score_prompt_reports_keyword_matches>
      <Package semantics>
        <Module test_regression_temporal_memory.py>
          <Function test_triplet_creation>
          <Function test_temporal_validity>
          <Function test_kg_query>
    <Package integration>
      <Package full_pipeline>
        <Module test_e2e_multiturn.py>
          <Function test_planner_executor_coordination>
          <Function test_parallel_agent_execution>
      <Package rg_plus_data>
        <Module test_l2_rg_exec.py>
          <Function test_tool_chain_execution>
          <Function test_execution_with_context>
    <Package perf>
      <Package cost>
        <Module test_cost_estimation.py>
          <Function test_provider_cost_tiers_defined>
          <Function test_provider_enum_determinism>
          <Function test_cost_tier_categorization>
          <Function test_message_token_estimation_determinism>
          <Function test_empty_message_token_count>
          <Function test_long_message_scaling>
    <Module test_canon_validator_equivalence.py>
      <Class TestImportEquivalence>
        <Function test_modular_package_imports_without_error>
        <Function test_bootstrap_imports_without_error>
        <Function test_all_exports_present_in_modular>
      <Class TestClassSignatureEquivalence>
        <Function test_core_classes_exist_in_modular>
        <Function test_agent_classes_exist_in_modular>
        <Function test_subatomic_agent_has_execute_method>
        <Function test_swarm_scheduler_has_run_mission>
      <Class TestRuntimeEquivalence>
        <Function test_help_output_equivalence>
        <Function test_import_smoke_test>
        <Function test_startup_banner_present>
      <Class TestStructuralEquivalence>
        <Function test_original_exists>
        <Function test_modular_package_exists>
        <Function test_bootstrap_exists>
        <Function test_agent_count_preserved>
        <Function test_no_duplicate_class_definitions>
      <Class TestConfigEquivalence>
        <Function test_excluded_dirs_match>
        <Function test_depth_limits_reasonable>
      <Class TestSourceIntegrity>
        <Function test_original_parses_cleanly>
        <Function test_all_modular_files_parse_cleanly>
        <Function test_bootstrap_parses_cleanly>
    <Module test_canon_validator_zlm.py>
      <UnitTestCase TestZLMStandardSuccessfulMerge>
        <TestCaseFunction test_standard_successful_merge>
      <UnitTestCase TestZLMP6SinglePassFix>
        <TestCaseFunction test_p6_single_pass_fix>
      <UnitTestCase TestZLMP6MultiPassFix>
        <TestCaseFunction test_p6_multi_pass_fix>
      <UnitTestCase TestZLMHardStopCondition>
        <TestCaseFunction test_zlm_hard_stop>
      <UnitTestCase TestP5LoggingIntegrity>
        <TestCaseFunction test_p5_logging_integrity>
      <UnitTestCase TestP7FileIntegrityCheck>
        <TestCaseFunction test_p7_canonical_file_protection>
      <UnitTestCase TestL5AuditTrail>
        <TestCaseFunction test_l5_audit_trail>
    <Module test_intervention_ui.py>
      <Class TestApprovalEventLogic>
        <Function test_approval_event_initially_not_set>
        <Function test_approval_event_can_be_set>
        <Function test_approval_event_can_be_cleared>
        <Coroutine test_approval_event_wait_returns_when_set>
        <Coroutine test_approval_event_wait_blocks_when_not_set>
      <Class TestInterventionTriggerLogic>
        <Function test_high_risk_signal_triggers_intervention>
        <Function test_many_modifications_triggers_intervention>
        <Function test_no_intervention_without_risk>
        <Function test_veto_signal_added_correctly>
      <Class TestSchedulerPauseLogic>
        <Coroutine test_scheduler_waits_for_approval>
        <Coroutine test_scheduler_resumes_on_approval>
        <Coroutine test_scheduler_aborts_on_veto>
      <Class TestServerEndpointsMocked>
        <Function test_approve_endpoint_sets_event>
        <Function test_veto_endpoint_sets_event_and_signal>
        <Function test_dashboard_returns_context_info>
      <Class TestInterventionIntegration>
        <Coroutine test_full_approval_flow>
        <Coroutine test_full_veto_flow>
        <Coroutine test_multiple_cycles_with_intervention>
      <Class TestInterventionEdgeCases>
        <Function test_intervention_with_empty_context>
        <Function test_intervention_with_no_plan>
        <Function test_server_not_started_twice>
    <Module test_outreach_engine_zse.py>
      <UnitTestCase TestStandardZSESuccess>
        <TestCaseFunction test_standard_zse_success>
      <UnitTestCase TestP8EgressFilterBlock>
        <TestCaseFunction test_p8_egress_block>
      <UnitTestCase TestP6ComplianceFailure>
        <TestCaseFunction test_p6_compliance_failure>
      <UnitTestCase TestP10RefinementSuccess>
        <TestCaseFunction test_p10_refinement_success>
      <UnitTestCase TestZSEMaxRefinementsFailure>
        <TestCaseFunction test_zse_max_refinements_failure>
      <UnitTestCase TestP5WatchdogKillCondition>
        <TestCaseFunction test_p5_watchdog_kill_condition>
      <UnitTestCase TestL4TimeUtilityCheck>
        <TestCaseFunction test_l4_time_utility_check>
    <Module test_pbt_integration.py>
      <Class TestPBTGenerationTrigger>
        <Coroutine test_pbt_generation_trigger>
        <Coroutine test_pbt_skips_test_files>
        <Coroutine test_pbt_skips_nonexistent_files>
      <Class TestPBTFailureReporting>
        <Coroutine test_pbt_failure_reporting>
        <Coroutine test_pbt_no_failure_on_success>
      <Class TestValidationContextPBT>
        <Function test_report_property_failure_adds_signal>
        <Function test_report_property_failure_injects_instruction>
        <Function test_report_property_failure_includes_counter_example>
      <Class TestPBTEdgeCases>
        <Coroutine test_pbt_handles_empty_mutation_response>
        <Coroutine test_pbt_handles_small_files>
        <Coroutine test_pbt_handles_non_python_files>
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytest\__main__.py", line 9, in <module>
    raise SystemExit(pytest.console_main())
                     ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\config\__init__.py", line 223, in console_main
    code = main()
           ^^^^^^
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\config\__init__.py", line 199, in main
